Date : 2024-01-24 19:00:10
Directory : c:\Learning\sample\synchronous github\MarkdownOL
Total : 518 files,  389582 codes, 11210 comments, 7972 blanks, all 408764 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\article\open                                                                                                                       |          7 |        239 |        152 |         53 |        444 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\article\open (Files)                                                                                                               |          3 |        166 |         68 |         28 |        262 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\article\open\pojo                                                                                                                  |          4 |         73 |         84 |         25 |        182 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\article\recycle                                                                                                                    |          6 |        153 |        146 |         39 |        338 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\article\recycle (Files)                                                                                                            |          3 |        100 |         61 |         25 |        186 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\article\recycle\pojo                                                                                                               |          3 |         53 |         85 |         14 |        152 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\article\reference                                                                                                                  |          6 |        227 |        164 |         63 |        454 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\article\reference (Files)                                                                                                          |          4 |        194 |        120 |         53 |        367 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\article\reference\pojo                                                                                                             |          2 |         33 |         44 |         10 |         87 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\article\stat                                                                                                                       |         10 |        316 |        179 |         89 |        584 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\article\stat (Files)                                                                                                               |          5 |        261 |        113 |         60 |        434 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\article\stat\pojo                                                                                                                  |          5 |         55 |         66 |         29 |        150 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\article\view                                                                                                                       |          4 |         90 |         58 |         23 |        171 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\article\view (Files)                                                                                                               |          3 |         65 |         41 |         16 |        122 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\article\view\pojo                                                                                                                  |          1 |         25 |         17 |          7 |         49 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\doc                                                                                                                                |          6 |        254 |        149 |         49 |        452 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\doc (Files)                                                                                                                        |          4 |        183 |         80 |         35 |        298 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\doc\pojo                                                                                                                           |          2 |         71 |         69 |         14 |        154 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\folder                                                                                                                             |         13 |        497 |        415 |        110 |      1,022 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\folder (Files)                                                                                                                     |          4 |        285 |        167 |         54 |        506 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\folder\pojo                                                                                                                        |          9 |        212 |        248 |         56 |        516 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\note                                                                                                                               |          7 |        148 |        110 |         48 |        306 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\note (Files)                                                                                                                       |          3 |         88 |         54 |         23 |        165 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\note\pojo                                                                                                                          |          4 |         60 |         56 |         25 |        141 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\picture                                                                                                                            |         13 |        530 |        362 |        127 |      1,019 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\picture (Files)                                                                                                                    |          4 |        354 |        183 |         59 |        596 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\picture\pojo                                                                                                                       |          9 |        176 |        179 |         68 |        423 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\plan                                                                                                                               |         12 |        303 |        290 |         83 |        676 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\plan (Files)                                                                                                                       |          5 |        184 |        106 |         44 |        334 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\plan\pojo                                                                                                                          |          7 |        119 |        184 |         39 |        342 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\todo                                                                                                                               |         22 |        777 |        610 |        187 |      1,574 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\todo (Files)                                                                                                                       |          7 |        507 |        280 |        106 |        893 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\todo\pojo                                                                                                                          |         15 |        270 |        330 |         81 |        681 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\utils                                                                                                                              |          6 |        549 |        193 |         88 |        830 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\web                                                                                                                                |          5 |        115 |         88 |         28 |        231 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\web (Files)                                                                                                                        |          3 |         71 |         30 |         17 |        118 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\server\web\pojo                                                                                                                           |          2 |         44 |         58 |         11 |        113 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\thirdparty                                                                                                                                |         13 |        523 |        169 |        113 |        805 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\thirdparty (Files)                                                                                                                        |          1 |         38 |         10 |          7 |         55 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\thirdparty\gitee                                                                                                                          |          3 |        127 |         37 |         29 |        193 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\thirdparty\gitee (Files)                                                                                                                  |          1 |        100 |         15 |         19 |        134 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\thirdparty\gitee\pojo                                                                                                                     |          2 |         27 |         22 |         10 |         59 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\thirdparty\hefeng                                                                                                                         |          9 |        358 |        122 |         77 |        557 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\thirdparty\hefeng (Files)                                                                                                                 |          4 |        263 |         36 |         44 |        343 |
| learning\blossom-dev\blossom-backend\backend\src\main\java\com\blossom\backend\thirdparty\hefeng\pojo                                                                                                                    |          5 |         95 |         86 |         33 |        214 |
| learning\blossom-dev\blossom-backend\backend\src\main\resources                                                                                                                                                          |         25 |      3,265 |        227 |        483 |      3,975 |
| learning\blossom-dev\blossom-backend\backend\src\main\resources (Files)                                                                                                                                                  |          5 |      2,323 |        157 |        404 |      2,884 |
| learning\blossom-dev\blossom-backend\backend\src\main\resources\config                                                                                                                                                   |          3 |        202 |         44 |          7 |        253 |
| learning\blossom-dev\blossom-backend\backend\src\main\resources\mapper                                                                                                                                                   |         15 |        734 |         26 |         70 |        830 |
| learning\blossom-dev\blossom-backend\backend\src\main\resources\static                                                                                                                                                   |          2 |          6 |          0 |          2 |          8 |
| learning\blossom-dev\blossom-backend\backend\src\main\resources\static\blog                                                                                                                                              |          1 |          5 |          0 |          2 |          7 |
| learning\blossom-dev\blossom-backend\backend\src\main\resources\static\editor                                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| learning\blossom-dev\blossom-backend\common                                                                                                                                                                              |         87 |      5,231 |      2,565 |      1,050 |      8,846 |
| learning\blossom-dev\blossom-backend\common\common-base                                                                                                                                                                  |         61 |      3,643 |      1,931 |        772 |      6,346 |
| learning\blossom-dev\blossom-backend\common\common-base\src                                                                                                                                                              |         61 |      3,643 |      1,931 |        772 |      6,346 |
| learning\blossom-dev\blossom-backend\common\common-base\src\main                                                                                                                                                         |         61 |      3,643 |      1,931 |        772 |      6,346 |
| learning\blossom-dev\blossom-backend\common\common-base\src\main\java                                                                                                                                                    |         60 |      3,583 |      1,931 |        772 |      6,286 |
| learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com                                                                                                                                                |         60 |      3,583 |      1,931 |        772 |      6,286 |
| learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom                                                                                                                                        |         60 |      3,583 |      1,931 |        772 |      6,286 |
| learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common                                                                                                                                 |         60 |      3,583 |      1,931 |        772 |      6,286 |
| learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base                                                                                                                            |         60 |      3,583 |      1,931 |        772 |      6,286 |
| learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base (Files)                                                                                                                    |          3 |         46 |         51 |         21 |        118 |
| learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\caffeine                                                                                                                   |          1 |         29 |          0 |          9 |         38 |
| learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\config                                                                                                                     |          2 |         57 |         27 |         13 |         97 |
| learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\enums                                                                                                                      |          4 |         94 |         46 |         31 |        171 |
| learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\exception                                                                                                                  |          9 |        343 |        169 |         88 |        600 |
| learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\log                                                                                                                        |          7 |        177 |         59 |         50 |        286 |
| learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\log (Files)                                                                                                                |          6 |        167 |         48 |         44 |        259 |
| learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\log\pojo                                                                                                                   |          1 |         10 |         11 |          6 |         27 |
| learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\pojo                                                                                                                       |          7 |        179 |        178 |         66 |        423 |
| learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\util                                                                                                                       |         27 |      2,658 |      1,401 |        494 |      4,553 |
| learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\util (Files)                                                                                                               |          9 |        708 |        371 |        122 |      1,201 |
| learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\util\json                                                                                                                  |          1 |        220 |         92 |         50 |        362 |
| learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\util\okhttp                                                                                                                |          2 |        281 |        199 |         46 |        526 |
| learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\util\security                                                                                                              |          7 |      1,032 |        538 |        154 |      1,724 |
| learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\util\spi                                                                                                                   |          1 |         11 |          5 |          6 |         22 |
| learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\util\spring                                                                                                                |          2 |         86 |         51 |         27 |        164 |
| learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\util\thread                                                                                                                |          1 |         32 |         19 |         13 |         64 |
| learning\blossom-dev\blossom-backend\common\common-base\src\main\java\com\blossom\common\base\util\threadlocal                                                                                                           |          4 |        288 |        126 |         76 |        490 |
| learning\blossom-dev\blossom-backend\common\common-base\src\main\resources                                                                                                                                               |          1 |         60 |          0 |          0 |         60 |
| learning\blossom-dev\blossom-backend\common\common-base\src\main\resources\META-INF                                                                                                                                      |          1 |         60 |          0 |          0 |         60 |
| learning\blossom-dev\blossom-backend\common\common-cache                                                                                                                                                                 |          8 |        290 |        120 |         70 |        480 |
| learning\blossom-dev\blossom-backend\common\common-cache\src                                                                                                                                                             |          8 |        290 |        120 |         70 |        480 |
| learning\blossom-dev\blossom-backend\common\common-cache\src\main                                                                                                                                                        |          8 |        290 |        120 |         70 |        480 |
| learning\blossom-dev\blossom-backend\common\common-cache\src\main\java                                                                                                                                                   |          8 |        290 |        120 |         70 |        480 |
| learning\blossom-dev\blossom-backend\common\common-cache\src\main\java\com                                                                                                                                               |          8 |        290 |        120 |         70 |        480 |
